id;date;time;airTemperature;airHumidity;airPressure;dewPoint;precipitation;leafWetness1;solarRadiation;solarEnergy;evapotranspiration;earthHumidity1;earthTemperature1;batteryVoltage;solarPanelVoltage
3139323030303136;2024-06-25;12:00;27.6;47.7;1014.0;15.5;0;0;763.3;0.8;;92.9;30.9;14.1;21.4
3139323030303136;2024-06-25;13:00;28.7;44.6;1013.6;15.4;0;0;796.7;0.8;;92.9;31.8;14.1;21.4
3139323030303136;2024-06-25;14:00;29.1;44.6;1013.2;15.8;0;0;783.3;0.8;;92.9;32.6;14.1;21.4
3139323030303136;2024-06-25;15:00;29.7;44.4;1012.9;16.3;0;0;731.7;0.7;;92.9;33.3;14.1;20.9
3139323030303136;2024-06-25;16:00;30.1;42.8;1012.6;16.1;0;0;646.7;0.6;;92.9;33.9;14.1;20.8
3139323030303136;2024-06-25;17:00;30.1;39.7;1012.3;14.9;0;0;531.7;0.5;;92.9;34.1;14.1;20.4
3139323030303136;2024-06-25;18:00;29.7;40.6;1012.1;14.8;0;0;391.7;0.4;;92.9;28.1;14.1;19.4
3139323030303136;2024-06-25;19:00;29.0;42.0;1011.9;14.8;0;0;243.3;0.2;;92.9;25.0;14.1;16.2
3139323030303136;2024-06-25;20:00;26.2;50.1;1011.7;14.9;0;0;43.3;0.0;;92.9;22.8;14.0;14.8
3139323030303136;2024-06-25;21:00;22.8;63.4;1011.7;15.4;0;0;10;0.0;;92.9;20.6;13.1;8.8
3139323030303136;2024-06-25;22:00;19.7;77.9;1011.9;15.7;0;0;0;0.0;;92.9;19.2;12.9;0.7
3139323030303136;2024-06-25;23:00;17.9;84.5;1011.8;15.3;0;0;0;0.0;;92.9;18.2;12.9;0.1
3139323030303136;2024-06-26;00:00;16.8;89.4;1011.8;15.1;0;0;0;0.0;;92.9;17.5;12.9;0.1
3139323030303136;2024-06-26;01:00;16.1;91.6;1011.6;14.8;0;0;0;0.0;;92.9;17.1;12.9;0.1
3139323030303136;2024-06-26;02:00;15.2;94.7;1011.6;14.3;0;0;0;0.0;;92.9;16.6;12.9;0.2
3139323030303136;2024-06-26;03:00;14.8;95.6;1011.5;14.1;0;0;0;0.0;;92.9;16.2;12.8;0.2
3139323030303136;2024-06-26;04:00;14.4;96.4;1011.6;13.8;0;0;0;0.0;;92.9;16.0;12.8;0.5
3139323030303136;2024-06-26;05:00;14.0;97.0;1011.4;13.5;0;0;0;0.0;;92.9;15.7;12.8;5.4
3139323030303136;2024-06-26;06:00;13.8;97.6;1011.3;13.5;0;0;15;0.0;;92.9;15.8;13.1;13.2
3139323030303136;2024-06-26;07:00;15.7;94.1;1011.7;14.7;0;0;31.7;0.0;;92.9;16.5;13.8;14.3
3139323030303136;2024-06-26;08:00;20.9;77.9;1011.9;16.9;0;0;233.3;0.2;;92.9;22.5;14.1;19.2
3139323030303136;2024-06-26;09:00;25.2;64.3;1011.6;18.0;0;0;446.7;0.4;;92.9;27.4;14.1;20.7
3139323030303136;2024-06-26;10:00;27.3;59.0;1011.0;18.5;0;0;573.3;0.6;;92.9;30.7;14.1;21.0
3139323030303136;2024-06-26;11:00;29.0;54.9;1011.0;19.0;0;0;673.3;0.7;;92.9;32.4;14.1;20.9
3139323030303136;2024-06-26;12:00;29.9;52.5;1011.1;19.1;0;0;760;0.8;;92.9;33.5;14.1;20.8
3139323030303136;2024-06-26;13:00;31.1;49.7;1010.9;19.3;0;0;816.7;0.8;;92.9;34.4;14.1;20.8
3139323030303136;2024-06-26;14:00;31.7;48.4;1010.3;19.4;0;0;718.3;0.7;;92.9;35.1;14.1;20.7
3139323030303136;2024-06-26;15:00;32.8;45.8;1010.1;19.6;0;0;796.7;0.8;;92.9;36.6;14.1;20.9
3139323030303136;2024-06-26;16:00;32.9;43.6;1009.8;18.8;0;0;683.3;0.7;;92.9;37.4;14.1;20.7
3139323030303136;2024-06-26;17:00;33.3;41.8;1009.7;18.6;0;0;596.7;0.6;;92.9;37.2;14.1;20.3
3139323030303136;2024-06-26;18:00;31.5;44.1;1009.7;17.7;0;0;260;0.3;;92.9;31.9;14.1;19.8
3139323030303136;2024-06-26;19:00;27.9;60.7;1010.0;19.6;0;0;140;0.1;;92.9;27.8;14.1;18.9
3139323030303136;2024-06-26;20:00;26.7;65.9;1010.2;19.8;0;0;53.3;0.1;;92.9;25.6;14.1;15.4
3139323030303136;2024-06-26;21:00;25.0;74.5;1010.4;20.1;0;0;13.3;0.0;;92.9;23.7;13.1;9.2
3139323030303136;2024-06-26;22:00;21.8;88.6;1010.5;19.8;8.00;0;0;0.0;;93.3;21.8;12.9;0.8
3139323030303136;2024-06-26;23:00;19.6;92.2;1010.4;18.3;0;0;0;0.0;;93.1;20.2;12.9;0.2
3139323030303136;2024-06-27;00:00;18.6;99.4;1010.4;18.5;0;0;0;0.0;;93.3;19.8;12.9;0.1
3139323030303136;2024-06-27;01:00;18.4;100.0;1010.7;18.4;0;0;0;0.0;;93.3;19.4;12.9;0.1
3139323030303136;2024-06-27;02:00;17.7;100;1010.7;17.7;0;0;0;0.0;;93.3;19.0;12.9;0.2
3139323030303136;2024-06-27;03:00;17.3;99.9;1010.5;17.3;0;0;0;0.0;;93.3;18.6;12.9;0.2
3139323030303136;2024-06-27;04:00;16.9;99.9;1010.4;16.9;0;0;0;0.0;;93.3;18.2;12.8;0.4
3139323030303136;2024-06-27;05:00;16.6;100;1010.5;16.6;0;0;0;0.0;;93.3;17.9;12.8;4.7
3139323030303136;2024-06-27;06:00;16.6;100.0;1010.7;16.6;0;0;18.3;0.0;;93.3;17.9;13.1;13.3
3139323030303136;2024-06-27;07:00;17.9;98.9;1010.7;17.7;0;0;40;0.0;;93.3;18.6;13.8;14.7
3139323030303136;2024-06-27;08:00;22.0;92.1;1010.8;20.6;0;0;240;0.2;;93.2;23.9;14.1;19.9
3139323030303136;2024-06-27;09:00;24.7;79.8;1011.0;20.9;0;0;446.7;0.4;;92.9;28.0;14.1;20.8
3139323030303136;2024-06-27;10:00;27.1;70.7;1010.9;21.3;0;0;576.7;0.6;;92.9;31.3;14.1;21.1
3139323030303136;2024-06-27;11:00;28.8;61.9;1010.8;20.8;0;0;645;0.6;;92.9;32.9;14.1;21.0
3139323030303136;2024-06-27;12:00;30.1;56.2;1010.6;20.4;0;0;685;0.7;;92.9;33.9;14.1;20.7
3139323030303136;2024-06-27;13:00;29.9;53.4;1010.2;19.4;0;0;498.3;0.5;;93.0;32.3;14.1;20.6
3139323030303136;2024-06-27;14:00;29.9;53.0;1010.4;19.3;0;0;603.3;0.6;;93.0;31.8;14.1;20.6
3139323030303136;2024-06-27;15:00;31.7;48.6;1011.0;19.5;0;0;720;0.7;;92.9;34.7;14.1;21.1
3139323030303136;2024-06-27;16:00;31.2;48.4;1010.8;19.0;0;0;481.7;0.5;;85.2;34.1;14.1;20.6
3139323030303136;2024-06-27;17:00;30.5;54.8;1010.5;20.3;0;0;316.7;0.3;;92.9;33.4;14.1;20.0
3139323030303136;2024-06-27;18:00;29.8;57.3;1010.8;20.4;0;0;281.7;0.3;;92.9;28.9;14.1;19.6
3139323030303136;2024-06-27;19:00;28.7;63.6;1011.3;21.1;0;0;76.7;0.1;;92.9;26.4;14.1;16.6
3139323030303136;2024-06-27;20:00;27.0;73.1;1011.5;21.7;0;0;46.7;0.0;;93.0;24.6;13.8;14.4
3139323030303136;2024-06-27;21:00;23.6;81.9;1012.1;20.3;0.50;0;10;0.0;;93.3;22.8;13.0;8.0
3139323030303136;2024-06-27;22:00;22.1;87.8;1012.2;19.9;0;0;0;0.0;;93.3;21.6;12.9;0.6
3139323030303136;2024-06-27;23:00;21.3;88.7;1012.4;19.4;0;0;0;0.0;;93.3;21.2;12.9;0.2
3139323030303136;2024-06-28;00:00;18.7;98.1;1012.7;18.4;5.50;0;0;0.0;;93.3;19.7;12.9;0.1
3139323030303136;2024-06-28;01:00;18.4;99.8;1013.0;18.4;1.00;0;0;0.0;;93.3;19.5;12.9;0.1
3139323030303136;2024-06-28;02:00;17.8;100;1013.4;17.8;0;0;0;0.0;;93.3;18.9;12.9;0.1
3139323030303136;2024-06-28;03:00;17.6;100;1013.7;17.6;0;0;0;0.0;;93.3;18.8;12.9;0.2
3139323030303136;2024-06-28;04:00;17.4;100;1014.2;17.4;0.25;0;0;0.0;;93.3;18.6;12.8;0.4
3139323030303136;2024-06-28;05:00;17.5;100;1014.6;17.5;0;0;0;0.0;;93.3;18.9;12.8;2.6
3139323030303136;2024-06-28;06:00;18.1;100;1014.8;18.1;0;0;15;0.0;;93.3;19.4;12.8;11.6
3139323030303136;2024-06-28;07:00;18.8;100;1015.1;18.8;0;0;21.7;0.0;;93.3;19.8;13.1;13.3
3139323030303136;2024-06-28;08:00;19.5;100;1015.8;19.5;0;0;113.3;0.1;;93.3;20.6;13.8;15.2
3139323030303136;2024-06-28;09:00;21.2;93.7;1016.4;20.1;13.50;0;256.7;0.3;;93.3;22.8;14.1;19.6
3139323030303136;2024-06-28;10:00;23.1;77.8;1016.6;19.0;0.50;0;361.7;0.4;;93.3;25.9;14.1;20.7
3139323030303136;2024-06-28;11:00;24.4;67.6;1016.7;18.0;0;0;655;0.7;;93.3;27.0;14.1;21.4
3139323030303136;2024-06-28;12:00;25.5;62.6;1016.9;17.8;0;0;576.7;0.6;;93.3;28.9;14.1;21.0
3139323030303136;2024-06-28;13:00;26.2;58.5;1017.0;17.4;0;0;681.7;0.7;;93.3;30.5;14.1;21.2
3139323030303136;2024-06-28;14:00;27.4;54.0;1017.1;17.2;0;0;713.3;0.7;;93.3;32.5;14.1;21.3
3139323030303136;2024-06-28;15:00;26.7;55.3;1017.3;17.0;0;0;536.7;0.5;;93.3;31.5;14.1;21.0
3139323030303136;2024-06-28;16:00;26.8;54.7;1017.5;16.9;0;0;481.7;0.5;;93.3;30.8;14.1;20.8
3139323030303136;2024-06-28;17:00;28.0;50.2;1017.5;16.6;0;0;568.3;0.6;;93.3;33.6;14.1;20.6
3139323030303136;2024-06-28;18:00;27.3;50.8;1017.4;16.3;0;0;398.3;0.4;;93.3;27.5;14.1;19.5
3139323030303136;2024-06-28;19:00;26.7;52.1;1017.4;16.0;0;0;251.7;0.3;;93.3;24.2;14.1;16.9
3139323030303136;2024-06-28;20:00;23.9;61.2;1017.6;15.9;0;0;41.7;0.0;;93.3;22.3;13.9;14.6
3139323030303136;2024-06-28;21:00;20.3;75.2;1017.9;15.8;0;0;10;0.0;;93.3;20.5;13.0;8.2
3139323030303136;2024-06-28;22:00;18.1;87.1;1018.2;15.9;0;0;0;0.0;;93.3;19.3;12.9;0.7
3139323030303136;2024-06-28;23:00;16.8;91.2;1018.2;15.4;0;0;0;0.0;;93.3;18.5;12.9;0.1
3139323030303136;2024-06-29;00:00;16.1;92.5;1018.1;14.9;0;0;0;0.0;;93.3;18.1;12.9;0.1
3139323030303136;2024-06-29;01:00;15.6;93.8;1017.8;14.6;0;0;0;0.0;;93.3;17.8;12.9;0.1
3139323030303136;2024-06-29;02:00;15.2;95.5;1017.4;14.5;0;0;0;0.0;;93.3;17.6;12.9;0.1
3139323030303136;2024-06-29;03:00;15.2;94.5;1017.2;14.3;0;0;0;0.0;;93.3;17.7;12.9;0.1
3139323030303136;2024-06-29;04:00;15.0;93.9;1017.0;14.1;0;0;0;0.0;;93.3;17.4;12.8;0.4
3139323030303136;2024-06-29;05:00;14.9;93.1;1016.6;13.8;0;0;10;0.0;;93.3;17.4;12.8;4.7
3139323030303136;2024-06-29;06:00;15.2;92.5;1016.0;14.0;0;0;23.3;0.0;;93.3;17.6;13.1;13.2
3139323030303136;2024-06-29;07:00;16.4;86.4;1015.4;14.1;0;0;71.7;0.1;;93.3;18.2;13.9;15.2
3139323030303136;2024-06-29;08:00;19.4;77.4;1015.1;15.4;0;0;165;0.2;;93.3;20.5;14.1;18.3
3139323030303136;2024-06-29;09:00;22.5;69.1;1014.9;16.5;0;0;340;0.3;;93.3;24.0;14.1;20.8
3139323030303136;2024-06-29;10:00;25.8;62.0;1014.0;17.9;0;0;486.7;0.5;;93.3;28.4;14.1;20.9
3139323030303136;2024-06-29;11:00;27.5;60.8;1013.2;19.2;0;0;480;0.5;;93.3;29.5;14.1;20.9
3139323030303136;2024-06-29;12:00;29.6;59.2;1012.6;20.8;0;0;720;0.7;;93.3;32.3;14.1;20.9
3139323030303136;2024-06-29;13:00;31.3;57.3;1012.1;21.8;0;0;730;0.7;;93.3;33.7;14.1;20.8
3139323030303136;2024-06-29;14:00;32.3;53.0;1011.4;21.5;0;0;665;0.7;;93.3;34.7;14.1;20.7
3139323030303136;2024-06-29;15:00;33.0;51.8;1010.8;21.8;0;0;663.3;0.7;;93.3;35.5;14.1;20.6
3139323030303136;2024-06-29;16:00;32.7;53.7;1009.9;22.1;0;0;481.7;0.5;;93.3;34.8;14.1;20.3
3139323030303136;2024-06-29;17:00;31.6;56.5;1008.9;21.9;0;0;306.7;0.3;;93.3;32.4;14.1;20.0
3139323030303136;2024-06-29;18:00;29.7;66.2;1007.9;22.6;0;0;95;0.1;;93.3;28.6;14.1;16.9
3139323030303136;2024-06-29;19:00;28.8;71.2;1006.8;23.0;0;0;78.3;0.1;;93.3;26.8;14.1;17.6
3139323030303136;2024-06-29;20:00;27.2;79.3;1006.1;23.2;0;0;20;0.0;;93.3;25.4;13.2;7.9
3139323030303136;2024-06-29;21:00;25.5;85.6;1005.7;22.9;0;0;0;0.0;;93.3;24.1;13.0;0.8
3139323030303136;2024-06-29;22:00;24.7;80.6;1005.4;21.2;0;0;0;0.0;;93.3;23.6;12.9;0.4
3139323030303136;2024-06-29;23:00;21.5;85.6;1004.7;18.9;0;0;0;0.0;;93.3;22.4;12.9;0.2
3139323030303136;2024-06-30;00:00;19.9;87.5;1005.2;17.8;0;0;0;0.0;;93.3;21.2;12.9;0.2
